,pct_modified_acceptance,modified_acceptance_se,pct_modified_acceptance_unw,modified_acceptance_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.37917361173594405,0.050975830571137005,0.41992882562277506,0.029442543542079,281,Tunisia,TUN,TUN,20201221
1,0.37454399054103105,0.043722836563701004,0.42857142857142805,0.026720557988080002,343,Tunisia,TUN,TUN,20201222
2,0.34918639239651705,0.041411484174257,0.427728613569321,0.026871092180915,339,Tunisia,TUN,TUN,20201223
3,0.502378631207209,0.048306882116244,0.46278317152103504,0.028365101608298002,309,Tunisia,TUN,TUN,20201224
4,0.509511029707151,0.04742237495370501,0.44753086419753,0.027624409372388,324,Tunisia,TUN,TUN,20201225
5,0.49037551366978904,0.043736188057331,0.47262247838616706,0.026801139342543003,347,Tunisia,TUN,TUN,20201226
6,0.43816177822422203,0.049249941192817004,0.43865030674846606,0.027483191468724,326,Tunisia,TUN,TUN,20201227
7,0.510999372889823,0.045917302490602004,0.510703363914373,0.027643727161490002,327,Tunisia,TUN,TUN,20201228
8,0.40917620690390905,0.046073974889878,0.477272727272727,0.028460696929661,308,Tunisia,TUN,TUN,20201229
9,0.412528805027682,0.047300015801887,0.453987730061349,0.027574932546685003,326,Tunisia,TUN,TUN,20201230
10,0.43017527919227305,0.049298204441099,0.462897526501766,0.029639971963925003,283,Tunisia,TUN,TUN,20201231
11,0.49649711879574204,0.046912652860553,0.48089171974522205,0.028196019596761,314,Tunisia,TUN,TUN,20210101
12,0.41349617062674504,0.046639479821389,0.463343108504398,0.027003653076748003,341,Tunisia,TUN,TUN,20210102
13,0.393677349564705,0.038352134787874005,0.42409638554216805,0.024259572266128,415,Tunisia,TUN,TUN,20210103
14,0.396726987799393,0.040537525034949,0.45358090185676303,0.025640095596450002,377,Tunisia,TUN,TUN,20210104
15,0.44249037028083504,0.041025570805356,0.44913151364764203,0.024777541114143,403,Tunisia,TUN,TUN,20210105
16,0.413075954938362,0.038343939622399,0.44444444444444403,0.024160299001979003,423,Tunisia,TUN,TUN,20210106
17,0.434913791850827,0.037099888633103005,0.46788990825688004,0.023896227390639003,436,Tunisia,TUN,TUN,20210107
18,0.43460573791898605,0.033980225126465,0.46289062500000006,0.022036142820478003,512,Tunisia,TUN,TUN,20210108
19,0.505863306915401,0.042221147988412006,0.49665924276169204,0.023595932199212,449,Tunisia,TUN,TUN,20210109
20,0.46632434421676805,0.039069737592576,0.48858447488584406,0.023884696662760004,438,Tunisia,TUN,TUN,20210110
21,0.45720707569155206,0.037194528630335004,0.46398305084745706,0.02295457837044,472,Tunisia,TUN,TUN,20210111
22,0.462021982600449,0.037668943731306005,0.48712871287128706,0.022242334533058003,505,Tunisia,TUN,TUN,20210112
23,0.39551785621581803,0.035104451265558,0.43763676148796504,0.023206372515845,457,Tunisia,TUN,TUN,20210113
24,0.5173688457619581,0.040147930044764,0.5209713024282561,0.023471376794751003,453,Tunisia,TUN,TUN,20210114
25,0.462926908412347,0.039342778433807006,0.482608695652173,0.023298513786014,460,Tunisia,TUN,TUN,20210115
26,0.526792521232294,0.035967057983821,0.5321285140562241,0.022359232057516002,498,Tunisia,TUN,TUN,20210116
27,0.48222219495768104,0.040533161032799005,0.5011337868480721,0.023809462596463,441,Tunisia,TUN,TUN,20210117
28,0.414167064471663,0.040286003120168,0.46174863387978105,0.026058825476571002,366,Tunisia,TUN,TUN,20210118
29,0.494901282757698,0.04545627092741401,0.514970059880239,0.027346517655193,334,Tunisia,TUN,TUN,20210119
30,0.46076274460841105,0.045252589162942,0.48603351955307206,0.026415509739837,358,Tunisia,TUN,TUN,20210120
31,0.514052152394739,0.041051323049498004,0.5109489051094891,0.024657267302846002,411,Tunisia,TUN,TUN,20210121
32,0.529630026685959,0.040130976237643,0.5099502487562181,0.024932794870889,402,Tunisia,TUN,TUN,20210122
33,0.515941572789091,0.039013312679272,0.551020408163265,0.023685243162203003,441,Tunisia,TUN,TUN,20210123
34,0.47291111015572906,0.03676885417845,0.471615720524017,0.023325788934767003,458,Tunisia,TUN,TUN,20210124
35,0.543969782991162,0.040958149701771,0.5120772946859901,0.024566489633851003,414,Tunisia,TUN,TUN,20210125
36,0.47621535638058204,0.038063420101789,0.49532710280373804,0.024167356721731002,428,Tunisia,TUN,TUN,20210126
37,0.443555177251223,0.040175855693760004,0.45994832041343603,0.025334754293191,387,Tunisia,TUN,TUN,20210127
38,0.47088831633195305,0.04225379548132,0.47851002865329506,0.026739654354348,349,Tunisia,TUN,TUN,20210128
39,0.426196651038285,0.046530685112786005,0.5034482758620691,0.029360312726981003,290,Tunisia,TUN,TUN,20210129
40,0.6142096107743931,0.044182138220394004,0.5675675675675671,0.028795329940726002,296,Tunisia,TUN,TUN,20210130
41,0.464692115309611,0.046483740974181,0.48235294117647004,0.027099412915003004,340,Tunisia,TUN,TUN,20210131
42,0.42942362126610806,0.045977602744428005,0.45985401459854003,0.030108580866768004,274,Tunisia,TUN,TUN,20210201
43,0.446049499839112,0.05623809285524001,0.5147679324894511,0.032464320445422,237,Tunisia,TUN,TUN,20210202
44,0.47664415358021606,0.041342654487527004,0.506527415143603,0.025546629299026003,383,Tunisia,TUN,TUN,20210203
45,0.45646273816994504,0.046909371501259005,0.483766233766233,0.028475123845771003,308,Tunisia,TUN,TUN,20210204
46,0.50553578104671,0.046263646263799,0.5416666666666661,0.027182358648452,336,Tunisia,TUN,TUN,20210205
47,0.5317107170077611,0.046437628716079,0.5661016949152541,0.028855605802012,295,Tunisia,TUN,TUN,20210206
48,0.456846552046672,0.041447653670820005,0.507002801120448,0.026460210643020003,357,Tunisia,TUN,TUN,20210207
49,0.515512096410725,0.04744202910537,0.528481012658227,0.028081528678206003,316,Tunisia,TUN,TUN,20210208
50,0.49537395310831905,0.043472811146046,0.5620689655172411,0.029133902725153003,290,Tunisia,TUN,TUN,20210209
51,0.441110012657182,0.046126763387197005,0.47142857142857103,0.02983189050265,280,Tunisia,TUN,TUN,20210210
52,0.5882661421305311,0.058032519058506,0.505976095617529,0.031557465844433,251,Tunisia,TUN,TUN,20210211
53,0.46983674573794404,0.040810891541122,0.536269430051813,0.025382285877806002,386,Tunisia,TUN,TUN,20210212
54,0.474141521175072,0.044293672812411006,0.5309973045822101,0.025908774601879,371,Tunisia,TUN,TUN,20210213
55,0.517230338359954,0.050850229583455,0.5598455598455591,0.030845142478897,259,Tunisia,TUN,TUN,20210214
56,0.49733865861859805,0.041888170290955005,0.520348837209302,0.026935858611527003,344,Tunisia,TUN,TUN,20210215
57,0.531745905737642,0.05480393009850101,0.521739130434782,0.031405005152809,253,Tunisia,TUN,TUN,20210216
58,0.46090726952695904,0.048629192235204004,0.530685920577617,0.029985458225210003,277,Tunisia,TUN,TUN,20210217
59,0.41954829950488604,0.045498703550543,0.41992882562277506,0.029442543542079,281,Tunisia,TUN,TUN,20210218
60,0.500703599692063,0.04537324911762201,0.5,0.029565619799454,286,Tunisia,TUN,TUN,20210219
61,0.5081119343931091,0.046724385371534005,0.53125,0.031188905122404003,256,Tunisia,TUN,TUN,20210220
62,0.45533698749112006,0.049461541138277006,0.5335968379446641,0.031363686643033004,253,Tunisia,TUN,TUN,20210221
63,0.5201763103146291,0.05128788008863001,0.525096525096525,0.031029327541472,259,Tunisia,TUN,TUN,20210222
64,0.445022758883574,0.052359713870660005,0.48815165876777206,0.034411753806622,211,Tunisia,TUN,TUN,20210223
65,0.47488534486745704,0.044500076771334,0.5,0.029160592175990003,294,Tunisia,TUN,TUN,20210224
66,0.5068233269600501,0.060349401811953,0.561181434599156,0.032234428227037,237,Tunisia,TUN,TUN,20210225
67,0.453432697909095,0.051276114668282004,0.538167938931297,0.030799970781545002,262,Tunisia,TUN,TUN,20210226
68,0.5197485517814371,0.053145041024744,0.544186046511627,0.033966302952332,215,Tunisia,TUN,TUN,20210227
69,0.511899370163551,0.05067717629540101,0.544802867383512,0.029813801083274003,279,Tunisia,TUN,TUN,20210228
70,0.44250464053867705,0.048017734482145004,0.547244094488189,0.03123242784918,254,Tunisia,TUN,TUN,20210301
71,0.385825863250408,0.045641825152337,0.412698412698412,0.031013209733830004,252,Tunisia,TUN,TUN,20210302
72,0.5006588621199001,0.046817627629826004,0.563176895306859,0.029801308326583002,277,Tunisia,TUN,TUN,20210303
73,0.378971727558269,0.043826652687854004,0.49420849420849405,0.031066404060304004,259,Tunisia,TUN,TUN,20210304
74,0.49172291667639006,0.046882155852674,0.5054151624548731,0.030040326447172003,277,Tunisia,TUN,TUN,20210305
75,0.585818062788453,0.05316588131523801,0.5650406504065041,0.031607971735216005,246,Tunisia,TUN,TUN,20210306
76,0.48423943466463604,0.04516126882613301,0.48264984227129304,0.028065885306998002,317,Tunisia,TUN,TUN,20210307
77,0.49595585534796105,0.043658818864979,0.549206349206349,0.028035053749246003,315,Tunisia,TUN,TUN,20210308
78,0.43569179056475704,0.044198736443509,0.5049504950495051,0.028722841533150002,303,Tunisia,TUN,TUN,20210309
79,0.555304903022062,0.049036914526754,0.5370370370370371,0.030345434575622002,270,Tunisia,TUN,TUN,20210310
80,0.49690218189679003,0.045682501384385,0.514522821576763,0.032194242394802,241,Tunisia,TUN,TUN,20210311
81,0.491418978925909,0.05344265836973901,0.577235772357723,0.031496201569170004,246,Tunisia,TUN,TUN,20210312
82,0.5527926759720341,0.051325124575349004,0.5743801652892561,0.031783591003417,242,Tunisia,TUN,TUN,20210313
83,0.49287558137708704,0.050574273011217,0.573170731707317,0.031535632448203,246,Tunisia,TUN,TUN,20210314
84,0.48604543924721005,0.05312282002001201,0.552529182879377,0.031016544157322003,257,Tunisia,TUN,TUN,20210315
85,0.5137784532717,0.044825551559498,0.48062015503875904,0.031105249040401003,258,Tunisia,TUN,TUN,20210316
86,0.458107745595045,0.04443310856836501,0.48571428571428504,0.029868516533021004,280,Tunisia,TUN,TUN,20210317
87,0.559346007112137,0.049492361758278,0.5769230769230761,0.030639519492911,260,Tunisia,TUN,TUN,20210318
88,0.46153263767202,0.044846624979684,0.531914893617021,0.029713850411219003,282,Tunisia,TUN,TUN,20210319
89,0.48405814155393706,0.044075387867221004,0.563176895306859,0.029801308326583002,277,Tunisia,TUN,TUN,20210320
90,0.50038568312827,0.040225833076136,0.5111111111111111,0.028164851629876003,315,Tunisia,TUN,TUN,20210321
91,0.513594079812769,0.046622767909075005,0.5595667870036101,0.029828135742938,277,Tunisia,TUN,TUN,20210322
92,0.530763593314724,0.051590301432978006,0.582417582417582,0.029847435149650003,273,Tunisia,TUN,TUN,20210323
93,0.592699436180612,0.04745304307097101,0.630508474576271,0.028101965554259003,295,Tunisia,TUN,TUN,20210324
94,0.543237005904988,0.046714127905125004,0.638686131386861,0.029020893364648002,274,Tunisia,TUN,TUN,20210325
95,0.561751350619493,0.046065194115185004,0.6220735785953171,0.028040703895342002,299,Tunisia,TUN,TUN,20210326
96,0.56255400643539,0.042622335621767,0.625,0.028139073055671003,296,Tunisia,TUN,TUN,20210327
97,0.580920236950145,0.046764332618453,0.6689655172413791,0.027633728390685,290,Tunisia,TUN,TUN,20210328
98,0.613555084363771,0.04642519869338001,0.649180327868852,0.027325915746774003,305,Tunisia,TUN,TUN,20210329
99,0.681795765945656,0.038775902117607,0.673539518900343,0.027488456520057002,291,Tunisia,TUN,TUN,20210330
100,0.6023557887771931,0.048173087141566005,0.615625,0.027193224074148002,320,Tunisia,TUN,TUN,20210331
101,0.6684136758549041,0.039419343323036,0.6644951140065141,0.026947974818179003,307,Tunisia,TUN,TUN,20210401
102,0.599223831990343,0.043334461647306005,0.6731843575418991,0.024790022000594002,358,Tunisia,TUN,TUN,20210402
103,0.615029172625707,0.041383375641448006,0.6938202247191011,0.024427933477071003,356,Tunisia,TUN,TUN,20210403
104,0.568710787308325,0.04070768447411,0.670391061452513,0.024844032262137,358,Tunisia,TUN,TUN,20210404
105,0.670581297853034,0.038980049013002005,0.662468513853904,0.023732555943308004,397,Tunisia,TUN,TUN,20210405
106,0.636117908561446,0.039383033213626004,0.686182669789227,0.022456620345768,427,Tunisia,TUN,TUN,20210406
107,0.6420807691850811,0.039963956082696005,0.714666666666666,0.023319132186381,375,Tunisia,TUN,TUN,20210407
108,0.579471822460763,0.038675171884085,0.6658031088082901,0.024009353159629,386,Tunisia,TUN,TUN,20210408
109,0.6637337316938471,0.039890084196265004,0.727762803234501,0.023109029370445,371,Tunisia,TUN,TUN,20210409
110,0.7081200697632231,0.035524809536389,0.7329545454545451,0.023580867855978002,352,Tunisia,TUN,TUN,20210410
111,0.620865970899213,0.039835489443898,0.7002801120448171,0.024247086903448,357,Tunisia,TUN,TUN,20210411
112,0.718614590714856,0.035683462497552006,0.7115987460815041,0.025364179482191003,319,Tunisia,TUN,TUN,20210412
113,0.6712426262517001,0.043314787210062,0.7096774193548381,0.025780423919328003,310,Tunisia,TUN,TUN,20210413
114,0.7010418441882691,0.040665268749447,0.7493188010899181,0.022623571382062002,367,Tunisia,TUN,TUN,20210414
115,0.717209712308818,0.03463831335772,0.726190476190476,0.021758297184813,420,Tunisia,TUN,TUN,20210415
116,0.737162367868584,0.032089352944623,0.7369668246445491,0.021432508639509,422,Tunisia,TUN,TUN,20210416
117,0.6837248921837551,0.032121149405305,0.717255717255717,0.020533424570031003,481,Tunisia,TUN,TUN,20210417
118,0.6560139099914141,0.037315394859569,0.7152466367713001,0.021369527220536002,446,Tunisia,TUN,TUN,20210418
119,0.64141486785523,0.038795974333672004,0.7075718015665791,0.023243177341658,383,Tunisia,TUN,TUN,20210419
120,0.654213459985548,0.041121170594405,0.722666666666666,0.023118221128541002,375,Tunisia,TUN,TUN,20210420
121,0.676231321793444,0.035228155766169,0.731934731934731,0.021385913502175002,429,Tunisia,TUN,TUN,20210421
122,0.669784331868849,0.037751470907188,0.73,0.022197972880423,400,Tunisia,TUN,TUN,20210422
123,0.7698775577663141,0.032439166444988,0.757105943152454,0.021798734879944003,387,Tunisia,TUN,TUN,20210423
124,0.677119918649792,0.035854132483132004,0.7039800995024871,0.022768143440752002,402,Tunisia,TUN,TUN,20210424
125,0.669889594841311,0.037134395221225004,0.72,0.021166010488516,450,Tunisia,TUN,TUN,20210425
126,0.6817333066011101,0.033238832331089,0.7356321839080461,0.021144139912967003,435,Tunisia,TUN,TUN,20210426
127,0.728923411651048,0.031178793349366,0.7555555555555551,0.020258954564707003,450,Tunisia,TUN,TUN,20210427
128,0.7190054531102941,0.033316456983125,0.7767857142857141,0.019673091006462,448,Tunisia,TUN,TUN,20210428
129,0.7831544741813491,0.033241877417775005,0.8110047846889951,0.019149126674437,418,Tunisia,TUN,TUN,20210429
130,0.766352334684629,0.030042502466001004,0.7912087912087911,0.019054429840156,455,Tunisia,TUN,TUN,20210430
131,0.7397134200258031,0.031824312384342,0.753424657534246,0.020594804890521002,438,Tunisia,TUN,TUN,20210501
132,0.7206659770005981,0.034697345264406,0.767337807606264,0.019984921420176,447,Tunisia,TUN,TUN,20210502
133,0.7629794403676741,0.030751374394131004,0.7875000000000001,0.020453835214941003,400,Tunisia,TUN,TUN,20210503
134,0.7982890827475091,0.032360107612228003,0.802110817941952,0.020464852015774002,379,Tunisia,TUN,TUN,20210504
135,0.672649205407993,0.036675197129283,0.759562841530054,0.022337887837740003,366,Tunisia,TUN,TUN,20210505
136,0.685125018815909,0.041534808678071,0.7625329815303431,0.021858047286017,379,Tunisia,TUN,TUN,20210506
137,0.841450534016226,0.024537921392586003,0.816272965879265,0.019840003800345,381,Tunisia,TUN,TUN,20210507
138,0.753414860591288,0.035090052356247,0.8142493638676841,0.019617677630004,393,Tunisia,TUN,TUN,20210508
139,0.8016928572553801,0.031635685169244004,0.838785046728971,0.017774857026703002,428,Tunisia,TUN,TUN,20210509
140,0.756807562658737,0.038354582408516004,0.8263157894736841,0.019433964133645003,380,Tunisia,TUN,TUN,20210510
141,0.7529067135104931,0.039147488399315006,0.8020304568527911,0.020074581949316002,394,Tunisia,TUN,TUN,20210511
142,0.7319639121200091,0.042557256543031004,0.7987987987987981,0.021969079953042002,333,Tunisia,TUN,TUN,20210512
143,0.837432772444859,0.036547604336226,0.8842105263157891,0.018953523161647,285,Tunisia,TUN,TUN,20210513
144,0.830607748099182,0.027772690717584002,0.8318840579710141,0.020133825605702,345,Tunisia,TUN,TUN,20210514
145,0.7927892532783211,0.035564153489443,0.824561403508771,0.020566529852001,342,Tunisia,TUN,TUN,20210515
146,0.784945660067903,0.031894149747162,0.811797752808988,0.020716258700830003,356,Tunisia,TUN,TUN,20210516
147,0.7196126523123441,0.044455765928228,0.8235294117647051,0.021792899224557002,306,Tunisia,TUN,TUN,20210517
148,0.8325957227917281,0.033280935360842,0.8403041825095051,0.022588487879086003,263,Tunisia,TUN,TUN,20210518
149,0.785594818759605,0.039223130125587,0.8149779735682811,0.02577340057009,227,Tunisia,TUN,TUN,20210519
150,0.7402606808009551,0.040916752009046,0.788,0.025850029013523002,250,Tunisia,TUN,TUN,20210520
151,0.779867312084326,0.04074539144178,0.8366533864541831,0.023334096710149,251,Tunisia,TUN,TUN,20210521
152,0.7554552775127671,0.039610816268006006,0.8152610441767061,0.024593928955421,249,Tunisia,TUN,TUN,20210522
153,0.7820116948573551,0.037277898670812,0.8206106870229001,0.023703704365273002,262,Tunisia,TUN,TUN,20210523
154,0.7865175105862071,0.036143324356885005,0.8106995884773661,0.025130586164823002,243,Tunisia,TUN,TUN,20210524
155,0.756061381334125,0.044314265343196005,0.7900763358778621,0.025160228472887004,262,Tunisia,TUN,TUN,20210525
156,0.7975107165129871,0.040088882821328005,0.8383838383838381,0.026159608961397,198,Tunisia,TUN,TUN,20210526
157,0.7636417637753211,0.043952654965738004,0.8311688311688311,0.024647050108632003,231,Tunisia,TUN,TUN,20210527
158,0.7563216461401451,0.046093620723684,0.8430493273542601,0.024358786685655002,223,Tunisia,TUN,TUN,20210528
159,0.790404288864459,0.038555760294078006,0.832669322709163,0.023560646651362,251,Tunisia,TUN,TUN,20210529
160,0.8057387191556741,0.051683776646556004,0.868055555555555,0.028202529932896,144,Tunisia,TUN,TUN,20210530
161,0.7854890892366501,0.039975337193756004,0.8552631578947361,0.023300862931337003,228,Tunisia,TUN,TUN,20210531
162,0.625066726665201,0.036113644393994004,0.631268436578171,0.026203683541546,339,Tunisia,TUN,TUN,20210609
